company_name,city,category,rating,website,phone,employees
Company1 Solutions,Mumbai,IT Services,4.6,www.company1.in,9821827852,238
Company2 Solutions,Hyderabad,Analytics Firm,4.4,www.company2.in,9836576449,13
Company3 Solutions,Pune,IT Services,4.8,www.company3.in,9878886177,101
Company4 Solutions,Noida,Web Development,4.6,www.company4.in,9891333690,168
Company5 Solutions,Chennai,Analytics Firm,4.5,www.company5.in,9852764316,167
Company6 Solutions,Chennai,Analytics Firm,4.8,www.company6.in,9896434757,26
Company7 Solutions,Mumbai,Software Company,4.7,www.company7.in,9859534920,50
Company8 Solutions,Delhi,Advertising Agency,3.8,www.company8.in,9826955859,46
Company9 Solutions,Delhi,Digital Marketing,4.5,www.company9.in,9890824887,123
Company10 Solutions,Chennai,Digital Marketing,4.8,www.company10.in,9841557515,37
Company11 Solutions,Chennai,IT Services,4.6,www.company11.in,9840032434,188
Company12 Solutions,Hyderabad,Cloud Services,3.9,www.company12.in,9889720496,127
Company13 Solutions,Gurgaon,Digital Marketing,4.2,www.company13.in,9810365408,239
Company14 Solutions,Pune,IT Services,4.6,www.company14.in,9890320356,53
Company15 Solutions,Noida,IT Services,4.1,www.company15.in,9899423481,205
Company16 Solutions,Gurgaon,Software Company,4.8,www.company16.in,9848638839,216
Company17 Solutions,Noida,Software Company,4.8,www.company17.in,9855093957,117
Company18 Solutions,Chennai,Web Development,4.0,www.company18.in,9876002852,127
Company19 Solutions,Gurgaon,Software Company,4.8,www.company19.in,9811553138,205
Company20 Solutions,Gurgaon,Advertising Agency,4.3,www.company20.in,9880641803,122
Company21 Solutions,Delhi,Analytics Firm,4.2,www.company21.in,9879263610,247
Company22 Solutions,Pune,Digital Marketing,4.7,www.company22.in,9896122130,76
Company23 Solutions,Noida,Web Development,4.5,www.company23.in,9823202542,57
Company24 Solutions,Pune,Cloud Services,4.2,www.company24.in,9843936626,171
Company25 Solutions,Noida,Cloud Services,4.7,www.company25.in,9890739080,133
Company26 Solutions,Bangalore,Cloud Services,4.4,www.company26.in,9838320050,158
Company27 Solutions,Pune,Software Company,4.4,www.company27.in,9824419989,132
Company28 Solutions,Noida,IT Services,4.3,www.company28.in,9850000268,222
Company29 Solutions,Noida,SEO Agency,4.8,www.company29.in,9890933294,32
Company30 Solutions,Mumbai,IT Services,4.5,www.company30.in,9855598529,36
Company31 Solutions,Pune,Digital Marketing,4.5,www.company31.in,9835732468,136
Company32 Solutions,Noida,SEO Agency,4.3,www.company32.in,9813588537,97
Company33 Solutions,Delhi,Analytics Firm,4.9,www.company33.in,9832621240,108
Company34 Solutions,Hyderabad,Analytics Firm,4.7,www.company34.in,9877116345,219
Company35 Solutions,Gurgaon,Web Development,4.7,www.company35.in,9813012510,10
Company36 Solutions,Chennai,Web Development,3.9,www.company36.in,9891006667,42
Company37 Solutions,Mumbai,Digital Marketing,4.6,www.company37.in,9869297197,163
Company38 Solutions,Chennai,SEO Agency,4.1,www.company38.in,9825284120,73
Company39 Solutions,Bangalore,Cloud Services,4.2,www.company39.in,9865747348,81
Company40 Solutions,Delhi,Analytics Firm,4.1,www.company40.in,9848441623,82
Company41 Solutions,Gurgaon,Digital Marketing,4.5,www.company41.in,9896143748,81
Company42 Solutions,Mumbai,Advertising Agency,3.9,www.company42.in,9885794216,169
Company43 Solutions,Delhi,Web Development,3.8,www.company43.in,9851409615,165
Company44 Solutions,Hyderabad,Web Development,4.5,www.company44.in,9838819479,122
Company45 Solutions,Hyderabad,Digital Marketing,4.0,www.company45.in,9836873177,19
Company46 Solutions,Delhi,Digital Marketing,4.0,www.company46.in,9884125077,34
Company47 Solutions,Pune,SEO Agency,4.2,www.company47.in,9849513728,220
Company48 Solutions,Mumbai,Web Development,3.9,www.company48.in,9887985308,126
Company49 Solutions,Chennai,Advertising Agency,4.3,www.company49.in,9810885680,215
Company50 Solutions,Mumbai,SEO Agency,4.0,www.company50.in,9851817997,120
Company51 Solutions,Noida,Web Development,4.9,www.company51.in,9880799140,107
Company52 Solutions,Noida,IT Services,4.7,www.company52.in,9883895908,209
Company53 Solutions,Mumbai,Analytics Firm,4.1,www.company53.in,9815064853,188
Company54 Solutions,Noida,Software Company,4.0,www.company54.in,9868489701,152
Company55 Solutions,Gurgaon,Advertising Agency,4.8,www.company55.in,9844784630,99
Company56 Solutions,Bangalore,Web Development,3.8,www.company56.in,9836736490,88
Company57 Solutions,Mumbai,Analytics Firm,3.9,www.company57.in,9881122129,163
Company58 Solutions,Mumbai,IT Services,4.8,www.company58.in,9851529802,131
Company59 Solutions,Pune,Web Development,4.1,www.company59.in,9862786721,228
Company60 Solutions,Gurgaon,Web Development,4.4,www.company60.in,9841162476,34
Company61 Solutions,Pune,SEO Agency,4.4,www.company61.in,9887599088,202
Company62 Solutions,Gurgaon,Cloud Services,4.8,www.company62.in,9844410939,95
Company63 Solutions,Delhi,IT Services,4.9,www.company63.in,9843642516,190
Company64 Solutions,Pune,SEO Agency,4.1,www.company64.in,9898212670,208
Company65 Solutions,Noida,Cloud Services,4.7,www.company65.in,9883609679,97
Company66 Solutions,Mumbai,Web Development,4.3,www.company66.in,9827274308,120
Company67 Solutions,Hyderabad,Cloud Services,3.9,www.company67.in,9882648582,18
Company68 Solutions,Chennai,Digital Marketing,4.1,www.company68.in,9823032163,121
Company69 Solutions,Noida,Analytics Firm,3.9,www.company69.in,9858948461,205
Company70 Solutions,Pune,Software Company,4.0,www.company70.in,9839049267,224
Company71 Solutions,Delhi,Digital Marketing,4.5,www.company71.in,9821036662,192
Company72 Solutions,Pune,SEO Agency,4.6,www.company72.in,9842323014,126
Company73 Solutions,Mumbai,IT Services,3.9,www.company73.in,9854099294,113
Company74 Solutions,Bangalore,SEO Agency,4.6,www.company74.in,9810362313,225
Company75 Solutions,Chennai,Cloud Services,4.2,www.company75.in,9871579313,57
Company76 Solutions,Hyderabad,Analytics Firm,4.3,www.company76.in,9821900928,237
Company77 Solutions,Delhi,Analytics Firm,4.1,www.company77.in,9838909395,228
Company78 Solutions,Hyderabad,IT Services,4.3,www.company78.in,9825047354,77
Company79 Solutions,Mumbai,Cloud Services,3.9,www.company79.in,9832549366,176
Company80 Solutions,Bangalore,Advertising Agency,4.4,www.company80.in,9845680083,71
Company81 Solutions,Bangalore,Advertising Agency,4.8,www.company81.in,9866427329,191
Company82 Solutions,Pune,Software Company,4.4,www.company82.in,9810402470,21
Company83 Solutions,Chennai,SEO Agency,4.4,www.company83.in,9843925221,23
Company84 Solutions,Gurgaon,Analytics Firm,4.6,www.company84.in,9836423956,205
Company85 Solutions,Delhi,IT Services,4.6,www.company85.in,9831035142,224
Company86 Solutions,Chennai,SEO Agency,4.7,www.company86.in,9832420550,222
Company87 Solutions,Mumbai,Advertising Agency,4.0,www.company87.in,9840857449,202
Company88 Solutions,Mumbai,Web Development,4.6,www.company88.in,9865983867,44
Company89 Solutions,Mumbai,Web Development,4.9,www.company89.in,9842682188,98
Company90 Solutions,Pune,Advertising Agency,4.6,www.company90.in,9825499041,129
Company91 Solutions,Mumbai,Advertising Agency,4.3,www.company91.in,9877506137,200
Company92 Solutions,Mumbai,Analytics Firm,4.6,www.company92.in,9885724934,131
Company93 Solutions,Mumbai,SEO Agency,4.1,www.company93.in,9821639259,90
Company94 Solutions,Pune,IT Services,3.8,www.company94.in,9847980210,223
Company95 Solutions,Gurgaon,Advertising Agency,4.9,www.company95.in,9843721846,92
Company96 Solutions,Delhi,SEO Agency,4.5,www.company96.in,9811106566,207
Company97 Solutions,Bangalore,Advertising Agency,3.8,www.company97.in,9899719320,151
Company98 Solutions,Bangalore,Digital Marketing,4.5,www.company98.in,9884770714,27
Company99 Solutions,Noida,Cloud Services,4.4,www.company99.in,9828674513,16
Company100 Solutions,Noida,Advertising Agency,4.5,www.company100.in,9822858170,152
